Администрация г.Можайск,СНТ Искона д. Перещапово,21.671
Администрация г.Можайск,ДНП Лесная поляна д. Синичино,42.182
Администрация г.Можайск,Альянс,28.984
Администрация г.Можайск,Пончики,15.298
Администрация г.Можайск,Храброво,27.001
Полиграфкомбинат,ООО Горки-1 (вещевой рынок),1.762
Полиграфкомбинат,Администрация г.Можайск,2.042
Полиграфкомбинат,СНТ Искона д. Перещапово,23.264
Полиграфкомбинат,ДНП Лесная поляна д. Синичино,43.301
Полиграфкомбинат,Альянс,29.979
Полиграфкомбинат,Пончики,14.002
Полиграфкомбинат,Храброво,27.996
СНТ Искона д. Перещапово,ООО Горки-1 (вещевой рынок),23.368
СНТ Искона д. Перещапово,Администрация г.Можайск,21.673
СНТ Искона д. Перещапово,Полиграфкомбинат,23.264
СНТ Искона д. Перещапово,ДНП Лесная поляна д. Синичино,48.117
СНТ Искона д. Перещапово,Альянс,49.481
СНТ Искона д. Перещапово,Пончики,36.695
СНТ Искона д. Перещапово,Храброво,47.498
ДНП Лесная поляна д. Синичино,ООО Горки-1 (вещевой рынок),45.535
ДНП Лесная поляна д. Синичино,Администрация г.Можайск,42.059
ДНП Лесная поляна д. Синичино,Полиграфкомбинат,43.301
ДНП Лесная поляна д. Синичино,СНТ Искона д. Перещапово,48.117
ДНП Лесная поляна д. Синичино,Альянс,30.52
ДНП Лесная поляна д. Синичино,Пончики,58.945
ДНП Лесная поляна д. Синичино,Храброво,23.314
Альянс,ООО Горки-1 (вещевой рынок),22.731
Альянс,Администрация г.Можайск,23.009
Альянс,Полиграфкомбинат,24.247
Альянс,СНТ Искона д. Перещапово,44.047
Альянс,ДНП Лесная поляна д. Синичино,31.575
Альянс,Пончики,36.141
Альянс,Храброво,12.311
Пончики,ООО Горки-1 (вещевой рынок),14.579
Пончики,Администрация г.Можайск,14.859
Пончики,Полиграфкомбинат,13.388
Пончики,СНТ Искона д. Перещапово,36.081
Пончики,ДНП Лесная поляна д. Синичино,58.207
Пончики,Альянс,40.925
Храброво,ООО Горки-1 (вещевой рынок),26.249
Храброво,Администрация г.Можайск,26.527
Храброво,Полиграфкомбинат,27.765
Храброво,СНТ Искона д. Перещапово,47.565
Храброво,ДНП Лесная поляна д. Синичино,23.314
Храброво,Альянс,11.233
